"0",""
"0","p1 <-  ggplot( data = census_data,"
"0","       aes(x = Education, y = Estimate, fill = Education )) +"
"0","  geom_boxplot() +"
"0","  geom_hline(yintercept =  0.5, color = ""black"") +"
"0","  scale_fill_brewer( palette = color_set) +"
"0","  labs(y = ""Voteting Probability: the Liberals"")+"
"0","  theme_bw() +"
"0","  # axis.text.x = element_text(size = fontSize -2, colour = ""black"") angle "
"0"," theme(axis.text.x = element_text(size = fontSize -2, colour = ""black""),"
"0","      axis.text.y = element_text(size = fontSize - 2, colour = ""black""),"
"0","      axis.title.x = element_text(size = fontSize),"
"0","      axis.title.y = element_text(size = fontSize),"
"0","      legend.text = element_text(size= fontSize - 2),"
"0","      legend.title = element_text(size= fontSize),"
"0","      legend.position=""none"")"
"0",""
"0","p2 <-  ggplot( data = census_data,"
"0","       aes(x = Income, y = Estimate, fill = Income )) +"
"0","  geom_boxplot() +"
"0","  geom_hline(yintercept =  0.5, color = ""black"") +"
"0","  scale_fill_brewer( palette = color_set) +"
"0","  labs(y = ""Voteting Probability: the Liberals"")+"
"0","  theme_bw() +"
"0","  # axis.text.x = element_text(size = fontSize -2, colour = ""black"") angle "
"0"," theme(axis.text.x = element_text(size = fontSize -2, colour = ""black"", angle = 30 , vjust = 0.5),"
"0","      axis.text.y = element_text(size = fontSize - 2, colour = ""black""),"
"0","      axis.title.x = element_text(size = fontSize),"
"0","      axis.title.y = element_text(size = fontSize),"
"0","      legend.text = element_text(size= fontSize - 2),"
"0","      legend.title = element_text(size= fontSize),"
"0","      legend.position=""none"")"
"0",""
"0","grid.arrange(p1, p2, nrow = 1)"
"0",""
